,file_name
1724,/home/runner/work/soot/soot/src/main/java/soot/jimple/internal/JimpleLocalBox.java_2422437178630
1725,/home/runner/work/soot/soot/src/main/java/soot/jimple/internal/AbstractNewArrayExpr.java_2422437178630
1726,/home/runner/work/soot/soot/src/main/java/soot/jimple/internal/JTableSwitchStmt.java_2422437178630
1727,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/ide/JimpleIFDSSolver.java_2422437178630
1728,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/ide/exampleproblems/IFDSLiveVariables.java_2422437178630
1729,/home/runner/work/soot/soot/src/main/java/soot/jimple/internal/JEnterMonitorStmt.java_2422437178630
1730,/home/runner/work/soot/soot/src/main/java/soot/jimple/internal/AbstractCastExpr.java_2422437178630
1731,/home/runner/work/soot/soot/src/main/java/soot/toolkits/graph/MHGDominatorsFinder.java_2422437178630
1732,/home/runner/work/soot/soot/src/main/java/soot/jimple/internal/JLeExpr.java_2422437178630
1733,/home/runner/work/soot/soot/src/main/java/soot/toolkits/graph/interaction/IInteractionListener.java_2422437178630
1734,/home/runner/work/soot/soot/src/main/java/soot/jimple/internal/AbstractSpecialInvokeExpr.java_2422437178630
1735,/home/runner/work/soot/soot/src/main/java/soot/toolkits/graph/interaction/FlowInfo.java_2422437178630
1736,/home/runner/work/soot/soot/src/main/java/soot/jimple/internal/JOrExpr.java_2422437178630
1737,/home/runner/work/soot/soot/src/main/java/soot/jimple/internal/ImmediateBox.java_2422437178630
1738,/home/runner/work/soot/soot/src/main/java/soot/baf/ArrayLengthInst.java_2422437178630
1739,/home/runner/work/soot/soot/src/main/java/soot/jimple/internal/JShrExpr.java_2422437178630
1740,/home/runner/work/soot/soot/src/main/java/soot/jimple/internal/AbstractDefinitionStmt.java_2422437178630
1741,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/pointer/nativemethods/JavaIoFileSystemNative.java_2422437178630
1742,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/ide/exampleproblems/IFDSUninitializedVariables.java_2422437178630
1743,/home/runner/work/soot/soot/src/main/java/soot/jimple/internal/JNopStmt.java_2422437178630
1744,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/pointer/nativemethods/JavaLangClassLoaderNative.java_2422437178630
1745,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/pointer/nativemethods/JavaLangReflectConstructorNative.java_2422437178630
1746,/home/runner/work/soot/soot/src/main/java/soot/jimple/internal/AbstractInstanceInvokeExpr.java_2422437178630
1747,/home/runner/work/soot/soot/src/main/java/soot/toolkits/astmetrics/IdentifiersMetric.java_2422437178630
1748,/home/runner/work/soot/soot/src/main/java/soot/jimple/ReachingTypeDumper.java_2422437178630
1749,/home/runner/work/soot/soot/src/main/java/soot/jimple/Ref.java_2422437178630
1750,/home/runner/work/soot/soot/src/main/java/soot/baf/internal/BFieldGetInst.java_2422437178630
1751,/home/runner/work/soot/soot/src/main/java/soot/util/INumberedMap.java_2422437178630
1752,/home/runner/work/soot/soot/src/main/java/soot/jimple/validation/NewValidator.java_2422437178630
1753,/home/runner/work/soot/soot/src/main/java/soot/AndroidPlatformException.java_2422437178630
1754,/home/runner/work/soot/soot/src/main/java/soot/jimple/validation/InvokeValidator.java_2422437178630
1755,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/callgraph/UnreachableMethodTransformer.java_2422437178630
1756,/home/runner/work/soot/soot/src/main/java/soot/jimple/validation/FieldRefValidator.java_2422437178630
1757,/home/runner/work/soot/soot/src/main/java/soot/jimple/validation/IdentityValidator.java_2422437178630
1758,/home/runner/work/soot/soot/src/main/java/soot/MethodSubSignature.java_2422437178630
1759,/home/runner/work/soot/soot/src/main/java/soot/JavaToJimpleBodyPack.java_2422437178630
1760,/home/runner/work/soot/soot/src/main/java/soot/jimple/validation/JimpleTrapValidator.java_2422437178630
1761,/home/runner/work/soot/soot/src/main/java/soot/UnitBox.java_2422437178630
1762,/home/runner/work/soot/soot/src/main/java/soot/PhaseOptions.java_2422437178630
1763,/home/runner/work/soot/soot/src/main/java/soot/SootModuleInfo.java_2422437178630
1764,/home/runner/work/soot/soot/src/main/java/soot/jimple/validation/MethodValidator.java_2422437178630
1765,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/callgraph/Targets.java_2422437178630
1766,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/callgraph/InvokeCallSite.java_2422437178630
1767,/home/runner/work/soot/soot/src/main/java/soot/coffi/Instruction_Ldc1.java_2422437178630
1768,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/callgraph/CallGraphPack.java_2422437178630
1769,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/callgraph/SlowCallGraph.java_2422437178630
1770,/home/runner/work/soot/soot/src/main/java/soot/coffi/CONSTANT_String_info.java_2422437178630
1771,/home/runner/work/soot/soot/src/main/java/soot/jimple/validation/TypesValidator.java_2422437178630
1772,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/callgraph/Edge.java_2422437178630
1773,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/callgraph/Units.java_2422437178630
1774,/home/runner/work/soot/soot/src/main/java/soot/coffi/Instruction_branch.java_2422437178630
1775,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/callgraph/ContextSensitiveEdge.java_2422437178630
1776,/home/runner/work/soot/soot/src/main/java/soot/jimple/validation/IdentityStatementsValidator.java_2422437178630
1777,/home/runner/work/soot/soot/src/main/java/soot/toolkits/scalar/CombinedAnalysis.java_2422437178630
1778,/home/runner/work/soot/soot/src/main/java/soot/NullType.java_2422437178630
1779,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/pag/NewInstanceNode.java_2422437178630
1780,/home/runner/work/soot/soot/src/main/java/soot/util/StringNumberer.java_2422437178630
1781,/home/runner/work/soot/soot/src/main/java/soot/coffi/Instruction_Lmul.java_2422437178630
1782,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/pag/FieldRefNode.java_2422437178630
1783,/home/runner/work/soot/soot/src/main/java/soot/coffi/Interface_OneIntArg.java_2422437178630
1784,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/callgraph/InstanceInvokeEdgesPred.java_2422437178630
1785,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/pag/MethodPAG.java_2422437178630
1786,/home/runner/work/soot/soot/src/main/java/soot/coffi/Instruction_Swap.java_2422437178630
1787,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/pointer/nativemethods/JavaLangObjectNative.java_2422437178630
1788,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/pag/PAG2HTML.java_2422437178630
1789,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/pag/ArrayElement.java_2422437178630
1790,/home/runner/work/soot/soot/src/main/java/soot/util/Switchable.java_2422437178630
1791,/home/runner/work/soot/soot/src/main/java/soot/coffi/Instruction_Getstatic.java_2422437178630
1792,/home/runner/work/soot/soot/src/main/java/soot/coffi/Instruction_Isub.java_2422437178630
1793,/home/runner/work/soot/soot/src/main/java/soot/coffi/Instruction_Iconst_1.java_2422437178630
1794,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/pag/ValNode.java_2422437178630
1795,/home/runner/work/soot/soot/src/main/java/soot/coffi/CONSTANT_Utf8_info.java_2422437178630
1796,/home/runner/work/soot/soot/src/main/java/soot/util/FastStack.java_2422437178630
1797,/home/runner/work/soot/soot/src/main/java/soot/coffi/Instruction_Iconst_3.java_2422437178630
1798,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/pointer/FullObjectSet.java_2422437178630
1799,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/pag/AllocNode.java_2422437178630
1800,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/pag/StringConstantNode.java_2422437178630
1801,/home/runner/work/soot/soot/src/main/java/soot/coffi/Instruction_Iflt.java_2422437178630
1802,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/callgraph/AbstractCallSite.java_2422437178630
1803,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/pag/AllocDotField.java_2422437178630
1804,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/pag/Parm.java_2422437178630
1805,/home/runner/work/soot/soot/src/main/java/soot/coffi/Instruction_Instanceof.java_2422437178630
1806,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/pag/PAGDumper.java_2422437178630
1807,/home/runner/work/soot/soot/src/main/java/soot/coffi/Instruction_Lstore.java_2422437178630
1808,/home/runner/work/soot/soot/src/main/java/soot/coffi/Instruction_Dload.java_2422437178630
1809,/home/runner/work/soot/soot/src/main/java/soot/util/Chain.java_2422437178630
1810,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/callgraph/ReachableMethods.java_2422437178630
1811,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/callgraph/CHATransformer.java_2422437178630
1812,/home/runner/work/soot/soot/src/main/java/soot/toolkits/astmetrics/ASTMetric.java_2422437178630
1813,/home/runner/work/soot/soot/src/main/java/soot/coffi/Instruction_Iastore.java_2422437178630
1814,/home/runner/work/soot/soot/src/main/java/soot/toolkits/exceptions/DuplicateCatchAllTrapRemover.java_2422437178630
1815,/home/runner/work/soot/soot/src/main/java/soot/toolkits/exceptions/TrapTightener.java_2422437178630
1816,/home/runner/work/soot/soot/src/main/java/soot/toolkits/exceptions/UnitThrowAnalysis.java_2422437178630
1817,/home/runner/work/soot/soot/src/main/java/soot/jimple/GtExpr.java_2422437178630
1818,/home/runner/work/soot/soot/src/main/java/soot/toolkits/exceptions/PedanticThrowAnalysis.java_2422437178630
1819,/home/runner/work/soot/soot/src/main/java/soot/toolkits/astmetrics/ComputeASTMetrics.java_2422437178630
1820,/home/runner/work/soot/soot/src/main/java/soot/toolkits/astmetrics/AbruptEdgesMetric.java_2422437178630
1821,/home/runner/work/soot/soot/src/main/java/soot/toolkits/astmetrics/MetricInterface.java_2422437178630
1822,/home/runner/work/soot/soot/src/main/java/soot/toolkits/astmetrics/MetricData.java_2422437178630
1823,/home/runner/work/soot/soot/src/main/java/soot/coffi/enum_constant_element_value.java_2422437178630
1824,/home/runner/work/soot/soot/src/main/java/soot/toolkits/astmetrics/ClassData.java_2422437178630
1825,/home/runner/work/soot/soot/src/main/java/soot/toolkits/astmetrics/metricPrettyPrinter.java_2422437178630
1826,/home/runner/work/soot/soot/src/main/java/soot/jimple/StmtSwitch.java_2422437178630
1827,/home/runner/work/soot/soot/src/main/java/soot/jimple/LocalStmtPair.java_2422437178630
1828,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/callgraph/OneCFAContextManager.java_2422437178630
1829,/home/runner/work/soot/soot/src/main/java/soot/jimple/CmpExpr.java_2422437178630
1830,/home/runner/work/soot/soot/src/main/java/soot/toolkits/astmetrics/ConditionComplexityMetric.java_2422437178630
1831,/home/runner/work/soot/soot/src/main/java/soot/coffi/Instruction_Fastore.java_2422437178630
1832,/home/runner/work/soot/soot/src/main/java/soot/jimple/AddExpr.java_2422437178630
1833,/home/runner/work/soot/soot/src/main/java/soot/coffi/Instruction_Putfield.java_2422437178630
1834,/home/runner/work/soot/soot/src/main/java/soot/toolkits/astmetrics/NumLocalsMetric.java_2422437178630
1835,/home/runner/work/soot/soot/src/main/java/soot/jimple/NoSuchLocalException.java_2422437178630
1836,/home/runner/work/soot/soot/src/main/java/soot/jimple/ConstantSwitch.java_2422437178630
1837,/home/runner/work/soot/soot/src/main/java/soot/coffi/Instruction_F2i.java_2422437178630
1838,/home/runner/work/soot/soot/src/main/java/soot/toolkits/astmetrics/StmtSumWeightedByDepth.java_2422437178630
1839,/home/runner/work/soot/soot/src/main/java/soot/jimple/NaiveSideEffectTester.java_2422437178630
1840,/home/runner/work/soot/soot/src/main/java/soot/jimple/XorExpr.java_2422437178630
1841,/home/runner/work/soot/soot/src/main/java/soot/coffi/CONSTANT_Long_info.java_2422437178630
1842,/home/runner/work/soot/soot/src/main/java/soot/toolkits/exceptions/ThrowAnalysisFactory.java_2422437178630
1843,/home/runner/work/soot/soot/src/main/java/soot/jimple/JimpleBody.java_2422437178630
1844,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/callgraph/Sources.java_2422437178630
1845,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/callgraph/TopologicalOrderer.java_2422437178630
1846,/home/runner/work/soot/soot/src/main/java/soot/jimple/validation/InvokeArgumentValidator.java_2422437178630
1847,/home/runner/work/soot/soot/src/main/java/soot/jimple/validation/ReturnStatementsValidator.java_2422437178630
1848,/home/runner/work/soot/soot/src/main/java/soot/jimple/SpecialInvokeExpr.java_2422437178630
1849,/home/runner/work/soot/soot/src/main/java/soot/jimple/NopStmt.java_2422437178630
1850,/home/runner/work/soot/soot/src/main/java/soot/jimple/Expr.java_2422437178630
1851,/home/runner/work/soot/soot/src/main/java/soot/jimple/ClassConstant.java_2422437178630
1852,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/callgraph/TransitiveTargets.java_2422437178630
1853,/home/runner/work/soot/soot/src/main/java/soot/jimple/RealConstant.java_2422437178630
1854,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/callgraph/VirtualCallSite.java_2422437178630
1855,/home/runner/work/soot/soot/src/main/java/soot/jimple/EqualLocals.java_2422437178630
1856,/home/runner/work/soot/soot/src/main/java/soot/jimple/EnterMonitorStmt.java_2422437178630
1857,/home/runner/work/soot/soot/src/main/java/soot/jimple/NewExpr.java_2422437178630
1858,/home/runner/work/soot/soot/src/main/java/soot/toolkits/exceptions/AbstractThrowAnalysis.java_2422437178630
1859,/home/runner/work/soot/soot/src/main/java/soot/toolkits/exceptions/TrapTransformer.java_2422437178630
1860,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/callgraph/EdgePredicate.java_2422437178630
1861,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/callgraph/ClinitElimTransformer.java_2422437178630
1862,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/callgraph/ContextSensitiveCallGraph.java_2422437178630
1863,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/callgraph/VirtualCalls.java_2422437178630
1864,/home/runner/work/soot/soot/src/main/java/soot/toolkits/exceptions/ThrowAnalysis.java_2422437178630
1865,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/callgraph/ReflectionModel.java_2422437178630
1866,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/callgraph/ContextManager.java_2422437178630
1867,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/callgraph/ObjSensContextManager.java_2422437178630
1868,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/callgraph/ContextInsensitiveContextManager.java_2422437178630
1869,/home/runner/work/soot/soot/src/main/java/soot/jimple/StringConstant.java_2422437178630
1870,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/callgraph/ExplicitEdgesPred.java_2422437178630
1871,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/callgraph/ClinitElimAnalysis.java_2422437178630
1872,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/callgraph/CallGraphBuilder.java_2422437178630
1873,/home/runner/work/soot/soot/src/main/java/soot/coffi/Instruction_Faload.java_2422437178630
1874,/home/runner/work/soot/soot/src/main/java/soot/dotnet/instructions/CilSizeOfInstruction.java_2422437178630
1875,/home/runner/work/soot/soot/src/main/java/soot/DoubleType.java_2422437178630
1876,/home/runner/work/soot/soot/src/main/java/soot/OptionsParseException.java_2422437178630
1877,/home/runner/work/soot/soot/src/main/java/soot/MethodOrMethodContext.java_2422437178630
1878,/home/runner/work/soot/soot/src/main/java/soot/Main.java_2422437178630
1879,/home/runner/work/soot/soot/src/main/java/soot/Context.java_2422437178630
1880,/home/runner/work/soot/soot/src/main/java/soot/FoundFile.java_2422437178630
1881,/home/runner/work/soot/soot/src/main/java/soot/AttributesUnitPrinter.java_2422437178630
1882,/home/runner/work/soot/soot/src/main/java/soot/TypeSwitch.java_2422437178630
1883,/home/runner/work/soot/soot/src/main/java/soot/baf/IfGeInst.java_2422437178630
1884,/home/runner/work/soot/soot/src/main/java/soot/IdentityUnit.java_2422437178630
1885,/home/runner/work/soot/soot/src/main/java/soot/StmtAddressType.java_2422437178630
1886,/home/runner/work/soot/soot/src/main/java/soot/HasPhaseOptions.java_2422437178630
1887,/home/runner/work/soot/soot/src/main/java/soot/AbstractUnit.java_2422437178630
1888,/home/runner/work/soot/soot/src/main/java/soot/xml/JavaAttribute.java_2422437178630
1889,/home/runner/work/soot/soot/src/main/java/soot/Local.java_2422437178630
1890,/home/runner/work/soot/soot/src/main/java/soot/toDex/DexPrinterException.java_2422437178630
1891,/home/runner/work/soot/soot/src/main/java/soot/toDex/SootToDexUtils.java_2422437178630
1892,/home/runner/work/soot/soot/src/main/java/soot/toDex/TrapSplitter.java_2422437178630
1893,/home/runner/work/soot/soot/src/main/java/soot/JavaClassSource.java_2422437178630
1894,/home/runner/work/soot/soot/src/main/java/soot/Printer.java_2422437178630
1895,/home/runner/work/soot/soot/src/main/java/soot/LongType.java_2422437178630
1896,/home/runner/work/soot/soot/src/main/java/soot/ModuleUtil.java_2422437178630
1897,/home/runner/work/soot/soot/src/main/java/soot/SceneTransformer.java_2422437178630
1898,/home/runner/work/soot/soot/src/main/java/soot/AbstractSootFieldRef.java_2422437178630
1899,/home/runner/work/soot/soot/src/main/java/soot/Modifier.java_2422437178630
1900,/home/runner/work/soot/soot/src/main/java/soot/Transform.java_2422437178630
1901,/home/runner/work/soot/soot/src/main/java/soot/baf/OpTypeArgInst.java_2422437178630
1902,/home/runner/work/soot/soot/src/main/java/soot/baf/NegInst.java_2422437178630
1903,/home/runner/work/soot/soot/src/main/java/soot/dotnet/exceptions/NoStatementInstructionException.java_2422437178630
1904,/home/runner/work/soot/soot/src/main/java/soot/baf/DivInst.java_2422437178630
1905,/home/runner/work/soot/soot/src/main/java/soot/baf/TargetArgInst.java_2422437178630
1906,/home/runner/work/soot/soot/src/main/java/soot/baf/EnterMonitorInst.java_2422437178630
1907,/home/runner/work/soot/soot/src/main/java/soot/baf/InstanceOfInst.java_2422437178630
1908,/home/runner/work/soot/soot/src/main/java/soot/dotnet/specifications/DotnetAttributeArgument.java_2422437178630
1909,/home/runner/work/soot/soot/src/main/java/soot/baf/XorInst.java_2422437178630
1910,/home/runner/work/soot/soot/src/main/java/soot/baf/Dup1_x1Inst.java_2422437178630
1911,/home/runner/work/soot/soot/src/main/java/soot/dotnet/exceptions/NoExpressionInstructionException.java_2422437178630
1912,/home/runner/work/soot/soot/src/main/java/soot/ClassMember.java_2422437178630
1913,/home/runner/work/soot/soot/src/main/java/soot/baf/Dup2_x2Inst.java_2422437178630
1914,/home/runner/work/soot/soot/src/main/java/soot/ShortType.java_2422437178630
1915,/home/runner/work/soot/soot/src/main/java/soot/Trap.java_2422437178630
1916,/home/runner/work/soot/soot/src/main/java/soot/baf/ThrowInst.java_2422437178630
1917,/home/runner/work/soot/soot/src/main/java/soot/ValueBox.java_2422437178630
1918,/home/runner/work/soot/soot/src/main/java/soot/Unit.java_2422437178630
1919,/home/runner/work/soot/soot/src/main/java/soot/baf/PopInst.java_2422437178630
1920,/home/runner/work/soot/soot/src/main/java/soot/baf/LoadInst.java_2422437178630
1921,/home/runner/work/soot/soot/src/main/java/soot/baf/SpecialInvokeInst.java_2422437178630
1922,/home/runner/work/soot/soot/src/main/java/soot/baf/Dup2Inst.java_2422437178630
1923,/home/runner/work/soot/soot/src/main/java/soot/baf/NewMultiArrayInst.java_2422437178630
1924,/home/runner/work/soot/soot/src/main/java/soot/baf/UshrInst.java_2422437178630
1925,/home/runner/work/soot/soot/src/main/java/soot/baf/ReturnVoidInst.java_2422437178630
1926,/home/runner/work/soot/soot/src/main/java/soot/baf/StaticPutInst.java_2422437178630
1927,/home/runner/work/soot/soot/src/main/java/soot/baf/IncInst.java_2422437178630
1928,/home/runner/work/soot/soot/src/main/java/soot/SideEffectTester.java_2422437178630
1929,/home/runner/work/soot/soot/src/main/java/soot/baf/InstSwitch.java_2422437178630
1930,/home/runner/work/soot/soot/src/main/java/soot/baf/FieldGetInst.java_2422437178630
1931,/home/runner/work/soot/soot/src/main/java/soot/baf/StaticInvokeInst.java_2422437178630
1932,/home/runner/work/soot/soot/src/main/java/soot/EscapeAnalysis.java_2422437178630
1933,/home/runner/work/soot/soot/src/main/java/soot/baf/CmpgInst.java_2422437178630
1934,/home/runner/work/soot/soot/src/main/java/soot/baf/ReturnInst.java_2422437178630
1935,/home/runner/work/soot/soot/src/main/java/soot/baf/RetInst.java_2422437178630
1936,/home/runner/work/soot/soot/src/main/java/soot/baf/WordType.java_2422437178630
1937,/home/runner/work/soot/soot/src/main/java/soot/baf/ArrayReadInst.java_2422437178630
1938,/home/runner/work/soot/soot/src/main/java/soot/baf/toolkits/base/StoreChainOptimizer.java_2422437178630
1939,/home/runner/work/soot/soot/src/main/java/soot/baf/IfLtInst.java_2422437178630
1940,/home/runner/work/soot/soot/src/main/java/soot/baf/InterfaceInvokeInst.java_2422437178630
1941,/home/runner/work/soot/soot/src/main/java/soot/PatchingChain.java_2422437178630
1942,/home/runner/work/soot/soot/src/main/java/soot/baf/toolkits/base/Peephole.java_2422437178630
1943,/home/runner/work/soot/soot/src/main/java/soot/baf/toolkits/base/PeepholeOptimizer.java_2422437178630
1944,/home/runner/work/soot/soot/src/main/java/soot/baf/toolkits/base/ExamplePeephole.java_2422437178630
1945,/home/runner/work/soot/soot/src/main/java/soot/RefType.java_2422437178630
1946,/home/runner/work/soot/soot/src/main/java/soot/ResolutionFailedException.java_2422437178630
1947,/home/runner/work/soot/soot/src/main/java/soot/baf/IfGtInst.java_2422437178630
1948,/home/runner/work/soot/soot/src/main/java/soot/baf/DupInst.java_2422437178630
1949,/home/runner/work/soot/soot/src/main/java/soot/baf/IfCmpNeInst.java_2422437178630
1950,/home/runner/work/soot/soot/src/main/java/soot/AbstractValueBox.java_2422437178630
1951,/home/runner/work/soot/soot/src/main/java/soot/baf/StaticGetInst.java_2422437178630
1952,/home/runner/work/soot/soot/src/main/java/soot/baf/ExitMonitorInst.java_2422437178630
1953,/home/runner/work/soot/soot/src/main/java/soot/baf/IfNonNullInst.java_2422437178630
1954,/home/runner/work/soot/soot/src/main/java/soot/baf/ArrayWriteInst.java_2422437178630
1955,/home/runner/work/soot/soot/src/main/java/soot/ClassSource.java_2422437178630
1956,/home/runner/work/soot/soot/src/main/java/soot/toDex/SynchronizedMethodTransformer.java_2422437178630
1957,/home/runner/work/soot/soot/src/main/java/soot/toDex/instructions/Insn51l.java_2422437178630
1958,/home/runner/work/soot/soot/src/main/java/soot/toDex/instructions/Insn20t.java_2422437178630
1959,/home/runner/work/soot/soot/src/main/java/soot/dava/internal/AST/ASTControlFlowNode.java_2422437178630
1960,/home/runner/work/soot/soot/src/main/java/soot/dava/internal/AST/ASTUnaryBinaryCondition.java_2422437178630
1961,/home/runner/work/soot/soot/src/main/java/soot/toDex/instructions/Insn32x.java_2422437178630
1962,/home/runner/work/soot/soot/src/main/java/soot/toDex/instructions/Insn22s.java_2422437178630
1963,/home/runner/work/soot/soot/src/main/java/soot/toDex/instructions/AddressInsn.java_2422437178630
1964,/home/runner/work/soot/soot/src/main/java/soot/toDex/instructions/PackedSwitchPayload.java_2422437178630
1965,/home/runner/work/soot/soot/src/main/java/soot/dava/internal/AST/ASTIfElseNode.java_2422437178630
1966,/home/runner/work/soot/soot/src/main/java/soot/dava/internal/AST/ASTLabeledBlockNode.java_2422437178630
1967,/home/runner/work/soot/soot/src/main/java/soot/dava/internal/AST/ASTUnconditionalLoopNode.java_2422437178630
1968,/home/runner/work/soot/soot/src/main/java/soot/dava/internal/AST/ASTStatementSequenceNode.java_2422437178630
1969,/home/runner/work/soot/soot/src/main/java/soot/toDex/instructions/AbstractInsn.java_2422437178630
1970,/home/runner/work/soot/soot/src/main/java/soot/toDex/instructions/Insn31i.java_2422437178630
1971,/home/runner/work/soot/soot/src/main/java/soot/toDex/instructions/Insn22b.java_2422437178630
1972,/home/runner/work/soot/soot/src/main/java/soot/dava/internal/AST/ASTSynchronizedBlockNode.java_2422437178630
1973,/home/runner/work/soot/soot/src/main/java/soot/dava/internal/AST/ASTIfNode.java_2422437178630
1974,/home/runner/work/soot/soot/src/main/java/soot/toDex/RegisterAssigner.java_2422437178630
1975,/home/runner/work/soot/soot/src/main/java/soot/toDex/LabelAssigner.java_2422437178630
1976,/home/runner/work/soot/soot/src/main/java/soot/toDex/Debug.java_2422437178630
1977,/home/runner/work/soot/soot/src/main/java/soot/dava/internal/AST/ASTBinaryCondition.java_2422437178630
1978,/home/runner/work/soot/soot/src/main/java/soot/toDex/instructions/InsnWithOffset.java_2422437178630
1979,/home/runner/work/soot/soot/src/main/java/soot/toDex/instructions/Insn11x.java_2422437178630
1980,/home/runner/work/soot/soot/src/main/java/soot/toDex/instructions/Insn.java_2422437178630
1981,/home/runner/work/soot/soot/src/main/java/soot/toDex/PrimitiveType.java_2422437178630
1982,/home/runner/work/soot/soot/src/main/java/soot/dava/DecompilationException.java_2422437178630
1983,/home/runner/work/soot/soot/src/main/java/soot/DexClassProvider.java_2422437178630
1984,/home/runner/work/soot/soot/src/main/java/soot/toDex/LocalRegisterAssignmentInformation.java_2422437178630
1985,/home/runner/work/soot/soot/src/main/java/soot/toDex/ConstantVisitor.java_2422437178630
1986,/home/runner/work/soot/soot/src/main/java/soot/xml/Attribute.java_2422437178630
1987,/home/runner/work/soot/soot/src/main/java/soot/toDex/ExprVisitor.java_2422437178630
1988,/home/runner/work/soot/soot/src/main/java/soot/toDex/StmtVisitor.java_2422437178630
1989,/home/runner/work/soot/soot/src/main/java/soot/CharType.java_2422437178630
1990,/home/runner/work/soot/soot/src/main/java/soot/xml/PosColorAttribute.java_2422437178630
1991,/home/runner/work/soot/soot/src/main/java/soot/NopUnit.java_2422437178630
1992,/home/runner/work/soot/soot/src/main/java/soot/xml/Key.java_2422437178630
1993,/home/runner/work/soot/soot/src/main/java/soot/xml/XMLNode.java_2422437178630
1994,/home/runner/work/soot/soot/src/main/java/soot/toDex/FastDexTrapTightener.java_2422437178630
1995,/home/runner/work/soot/soot/src/main/java/soot/xml/XMLRoot.java_2422437178630
1996,/home/runner/work/soot/soot/src/main/java/soot/xml/LinkAttribute.java_2422437178630
1997,/home/runner/work/soot/soot/src/main/java/soot/toDex/DexArrayInitDetector.java_2422437178630
1998,/home/runner/work/soot/soot/src/main/java/soot/xml/ColorAttribute.java_2422437178630
1999,/home/runner/work/soot/soot/src/main/java/soot/toDex/MultiDexBuilder.java_2422437178630
2000,/home/runner/work/soot/soot/src/main/java/soot/toDex/Register.java_2422437178630
2001,/home/runner/work/soot/soot/src/main/java/soot/xml/TagCollector.java_2422437178630
2002,/home/runner/work/soot/soot/src/main/java/soot/xml/StringAttribute.java_2422437178630
2003,/home/runner/work/soot/soot/src/main/java/soot/toDex/instructions/Insn35c.java_2422437178630
2004,/home/runner/work/soot/soot/src/main/java/soot/dava/internal/AST/ASTDoWhileNode.java_2422437178630
2005,/home/runner/work/soot/soot/src/main/java/soot/dava/internal/AST/ASTCondition.java_2422437178630
2006,/home/runner/work/soot/soot/src/main/java/soot/dava/internal/AST/ASTSwitchNode.java_2422437178630
2007,/home/runner/work/soot/soot/src/main/java/soot/toDex/instructions/AbstractPayload.java_2422437178630
2008,/home/runner/work/soot/soot/src/main/java/soot/toDex/instructions/Insn11n.java_2422437178630
2009,/home/runner/work/soot/soot/src/main/java/soot/toDex/instructions/ArrayDataPayload.java_2422437178630
