,file_name
1711,/home/runner/work/soot/soot/src/main/java/soot/baf/internal/BDynamicInvokeInst.java_264949869091
1712,/home/runner/work/soot/soot/src/main/java/soot/grimp/package.html_264949869091
1713,/home/runner/work/soot/soot/src/main/java/soot/package.html_264949869091
1714,/home/runner/work/soot/soot/src/main/java/soot/baf/internal/BIfNullInst.java_264949869091
1715,/home/runner/work/soot/soot/src/main/java/soot/baf/internal/BDivInst.java_264949869091
1716,/home/runner/work/soot/soot/src/main/java/soot/baf/internal/BafLocalBox.java_264949869091
1717,/home/runner/work/soot/soot/src/main/java/soot/baf/internal/BIdentityInst.java_264949869091
1718,/home/runner/work/soot/soot/src/main/java/soot/baf/internal/AbstractSwitchInst.java_264949869091
1719,/home/runner/work/soot/soot/src/main/java/soot/baf/internal/BCmpgInst.java_264949869091
1720,/home/runner/work/soot/soot/src/main/java/soot/baf/internal/BIfCmpGtInst.java_264949869091
1721,/home/runner/work/soot/soot/src/main/java/soot/baf/internal/AbstractOpTypeBranchInst.java_264949869091
1722,/home/runner/work/soot/soot/src/main/java/soot/baf/internal/BNopInst.java_264949869091
1723,/home/runner/work/soot/soot/src/main/java/soot/baf/internal/BNewMultiArrayInst.java_264949869091
1724,/home/runner/work/soot/soot/src/main/java/soot/baf/internal/BThrowInst.java_264949869091
1725,/home/runner/work/soot/soot/src/main/java/soot/baf/internal/BDup1Inst.java_264949869091
1726,/home/runner/work/soot/soot/src/main/java/soot/baf/internal/BShlInst.java_264949869091
1727,/home/runner/work/soot/soot/src/main/java/soot/baf/internal/BMulInst.java_264949869091
1728,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/thread/mhp/stmt/NotifyStmt.java_264949869091
1729,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/thread/mhp/stmt/MonitorExitStmt.java_264949869091
1730,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/thread/mhp/stmt/WaitingStmt.java_264949869091
1731,/home/runner/work/soot/soot/src/systemTest/targets/soot/jimple/toolkit/callgraph/SubClassImplementsBaz.java_264949869091
1732,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/typing/fast/Integer1Type.java_264949869091
1733,/home/runner/work/soot/soot/src/systemTest/targets/soot/jimple/toolkit/callgraph/Interface.java_264949869091
1734,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/typing/fast/BottomType.java_264949869091
1735,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/typing/fast/TypeResolver.java_264949869091
1736,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/typing/fast/QueuedSet.java_264949869091
1737,/home/runner/work/soot/soot/src/systemTest/targets/soot/jimple/toolkit/callgraph/AsyncTaskTestMainSample.java_264949869091
1738,/home/runner/work/soot/soot/src/systemTest/targets/soot/jimple/toolkit/callgraph/ContainerMultiTypeSample.java_264949869091
1739,/home/runner/work/soot/soot/src/systemTest/targets/soot/jimple/toolkit/callgraph/BaseClassFooCallsBar.java_264949869091
1740,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/typing/fast/BytecodeHierarchy.java_264949869091
1741,/home/runner/work/soot/soot/src/systemTest/targets/soot/jimple/toolkit/callgraph/B.java_264949869091
1742,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/typing/fast/ITypingStrategy.java_264949869091
1743,/home/runner/work/soot/soot/src/systemTest/targets/soot/jimple/toolkit/callgraph/PhantomField.java_264949869091
1744,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/typing/fast/AugHierarchy.java_264949869091
1745,/home/runner/work/soot/soot/src/systemTest/targets/soot/jimple/toolkit/callgraph/SubImplementation.java_264949869091
1746,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/typing/fast/IntUtils.java_264949869091
1747,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/typing/fast/SingletonList.java_264949869091
1748,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/typing/fast/Integer127Type.java_264949869091
1749,/home/runner/work/soot/soot/src/systemTest/targets/soot/jimple/toolkit/callgraph/SubInterface.java_264949869091
1750,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/typing/fast/Integer32767Type.java_264949869091
1751,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/typing/ClassHierarchy.java_264949869091
1752,/home/runner/work/soot/soot/src/systemTest/targets/soot/defaultInterfaceDifferentPackage/AbstractCheck.java_264949869091
1753,/home/runner/work/soot/soot/src/main/java/soot/baf/internal/BGotoInst.java_264949869091
1754,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/typing/integer/InternalTypingException.java_264949869091
1755,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/typing/integer/TypeException.java_264949869091
1756,/home/runner/work/soot/soot/src/systemTest/targets/soot/SootMethodRefImplTestInput.java_264949869091
1757,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/typing/integer/ClassHierarchy.java_264949869091
1758,/home/runner/work/soot/soot/src/systemTest/targets/soot/jimple/PropagateLineNumberTag.java_264949869091
1759,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/typing/fast/DefaultTypingStrategy.java_264949869091
1760,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/typing/fast/TypeUtils.java_264949869091
1761,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/typing/fast/TypePromotionUseVisitor.java_264949869091
1762,/home/runner/work/soot/soot/src/systemTest/targets/soot/jimple/PolymorphicDispatch.java_264949869091
1763,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/typing/fast/IEvalFunction.java_264949869091
1764,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/typing/fast/IUseVisitor.java_264949869091
1765,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/typing/fast/WeakObjectType.java_264949869091
1766,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/typing/fast/EmptyList.java_264949869091
1767,/home/runner/work/soot/soot/src/systemTest/targets/soot/jimple/toolkit/callgraph/EntryPoint.java_264949869091
1768,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/typing/fast/IHierarchy.java_264949869091
1769,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/typing/fast/Typing.java_264949869091
1770,/home/runner/work/soot/soot/src/systemTest/targets/soot/lambdaMetaFactory/Adapt.java_264949869091
1771,/home/runner/work/soot/soot/src/systemTest/targets/soot/defaultInterfaceMethods/InterfaceSameSignature.java_264949869091
1772,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/callgraph/TransitiveTargets.java_264949869091
1773,/home/runner/work/soot/soot/src/systemTest/targets/soot/defaultInterfaceMethods/JavaNCSSCheck.java_264949869091
1774,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/callgraph/VirtualCallSite.java_264949869091
1775,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/callgraph/EdgePredicate.java_264949869091
1776,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/callgraph/ClinitElimTransformer.java_264949869091
1777,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/callgraph/ContextSensitiveCallGraph.java_264949869091
1778,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/callgraph/VirtualCalls.java_264949869091
1779,/home/runner/work/soot/soot/src/systemTest/targets/soot/defaultInterfaceMethods/SimpleDefaultInterface.java_264949869091
1780,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/callgraph/CHATransformer.java_264949869091
1781,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/callgraph/ReflectionModel.java_264949869091
1782,/home/runner/work/soot/soot/src/systemTest/targets/soot/defaultInterfaceMethods/SuperClassPreferenceOverDefaultMethod.java_264949869091
1783,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/callgraph/ContextManager.java_264949869091
1784,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/callgraph/ObjSensContextManager.java_264949869091
1785,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/callgraph/ContextInsensitiveContextManager.java_264949869091
1786,/home/runner/work/soot/soot/src/systemTest/targets/soot/defaultInterfaceMethods/SuperClassInterfaceSameSignature.java_264949869091
1787,/home/runner/work/soot/soot/src/systemTest/targets/soot/defaultInterfaceMethods/ClassInterfaceSameSignature.java_264949869091
1788,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/callgraph/OneCFAContextManager.java_264949869091
1789,/home/runner/work/soot/soot/src/systemTest/targets/soot/defaultInterfaceMethods/InterfaceInheritance.java_264949869091
1790,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/typing/Util.java_264949869091
1791,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/callgraph/SlowCallGraph.java_264949869091
1792,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/callgraph/Filter.java_264949869091
1793,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/callgraph/InstanceInvokeEdgesPred.java_264949869091
1794,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/callgraph/AbstractCallSite.java_264949869091
1795,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/callgraph/UnreachableMethodTransformer.java_264949869091
1796,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/callgraph/OnFlyCallGraphBuilder.java_264949869091
1797,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/callgraph/InvokeCallSite.java_264949869091
1798,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/callgraph/CallGraphPack.java_264949869091
1799,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/callgraph/Edge.java_264949869091
1800,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/callgraph/Targets.java_264949869091
1801,/home/runner/work/soot/soot/src/systemTest/targets/soot/jimple/toolkit/callgraph/C.java_264949869091
1802,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/callgraph/Units.java_264949869091
1803,/home/runner/work/soot/soot/src/systemTest/targets/soot/jimple/toolkit/callgraph/A.java_264949869091
1804,/home/runner/work/soot/soot/src/systemTest/targets/soot/jimple/toolkit/callgraph/EntryPointCallsSubClassFoo.java_264949869091
1805,/home/runner/work/soot/soot/src/systemTest/targets/soot/jimple/toolkit/callgraph/SubClass.java_264949869091
1806,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/callgraph/ContextSensitiveEdge.java_264949869091
1807,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/callgraph/ReachableMethods.java_264949869091
1808,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/typing/integer/TypeNode.java_264949869091
1809,/home/runner/work/soot/soot/src/systemTest/targets/soot/asm/ScopeFinderTarget.java_264949869091
1810,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/typing/integer/StronglyConnectedComponents.java_264949869091
1811,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/thread/mhp/CompactSequentNodes.java_264949869091
1812,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/thread/mhp/SynchObliviousMhpAnalysis.java_264949869091
1813,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/thread/mhp/CompactStronglyConnectedComponents.java_264949869091
1814,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/thread/mhp/MethodExtentBuilder.java_264949869091
1815,/home/runner/work/soot/soot/src/systemTest/targets/soot/lambdaMetaFactory/Issue1367.java_264949869091
1816,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/thread/mhp/DfsForBackEdge.java_264949869091
1817,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/thread/mhp/MonitorDepth.java_264949869091
1818,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/thread/mhp/SCC.java_264949869091
1819,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/thread/mhp/LoopBodyFinder.java_264949869091
1820,/home/runner/work/soot/soot/src/systemTest/targets/soot/lambdaMetaFactory/PublicMethodRef.java_264949869091
1821,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/thread/mhp/TopologicalSorter.java_264949869091
1822,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/thread/mhp/MonitorSet.java_264949869091
1823,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/thread/mhp/PegGraph.java_264949869091
1824,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/thread/mhp/MethodInliner.java_264949869091
1825,/home/runner/work/soot/soot/src/systemTest/targets/soot/lambdaMetaFactory/StaticMethodRef.java_264949869091
1826,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/thread/mhp/StartJoinAnalysis.java_264949869091
1827,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/thread/mhp/StartJoinFinder.java_264949869091
1828,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/thread/mhp/PegToDotFile.java_264949869091
1829,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/thread/mhp/CheckMSet.java_264949869091
1830,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/typing/TypeException.java_264949869091
1831,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/thread/mhp/stmt/StartStmt.java_264949869091
1832,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/thread/mhp/stmt/MonitorEntryStmt.java_264949869091
1833,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/thread/mhp/stmt/BeginStmt.java_264949869091
1834,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/thread/mhp/stmt/WaitStmt.java_264949869091
1835,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/thread/mhp/stmt/NotifiedEntryStmt.java_264949869091
1836,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/thread/mhp/stmt/JoinStmt.java_264949869091
1837,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/thread/mhp/stmt/JPegStmt.java_264949869091
1838,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/thread/mhp/stmt/NotifyAllStmt.java_264949869091
1839,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/thread/mhp/stmt/OtherStmt.java_264949869091
1840,/home/runner/work/soot/soot/src/systemTest/targets/soot/lambdaMetaFactory/InheritedMethodRef.java_264949869091
1841,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/thread/mhp/MonitorAnalysis.java_264949869091
1842,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/thread/mhp/DominatorsFinder.java_264949869091
1843,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/thread/mhp/Counter.java_264949869091
1844,/home/runner/work/soot/soot/src/systemTest/targets/soot/lambdaMetaFactory/Issue1146.java_264949869091
1845,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/thread/mhp/LoopFinder.java_264949869091
1846,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/thread/mhp/UnsynchronizedMhpAnalysis.java_264949869091
1847,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/thread/mhp/TargetMethodsFinder.java_264949869091
1848,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/thread/mhp/pegcallgraph/CheckRecursiveCalls.java_264949869091
1849,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/thread/mhp/pegcallgraph/PegCallGraph.java_264949869091
1850,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/thread/mhp/findobject/MultiRunStatementsFinder.java_264949869091
1851,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/thread/ThreadLocalObjectsAnalysis.java_264949869091
1852,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/thread/synchronization/StrayRWFinder.java_264949869091
1853,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/thread/synchronization/DeadlockAvoidanceEdge.java_264949869091
1854,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/thread/synchronization/SynchronizedRegionFlowPair.java_264949869091
1855,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/thread/AbstractRuntimeThread.java_264949869091
1856,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/thread/EncapsulatedObjectAnalysis.java_264949869091
1857,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/thread/IThreadLocalObjectsAnalysis.java_264949869091
1858,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/thread/EncapsulatedMethodAnalysis.java_264949869091
1859,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/typing/TypeVariable.java_264949869091
1860,/home/runner/work/soot/soot/src/systemTest/targets/soot/testing/framework/HelloTestingFrameworkTarget.java_264949869091
1861,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/typing/StronglyConnectedComponents.java_264949869091
1862,/home/runner/work/soot/soot/src/systemTest/targets/soot/asm/ResolveFieldInitializers.java_264949869091
1863,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/typing/TypeAssigner.java_264949869091
1864,/home/runner/work/soot/soot/src/systemTest/targets/soot/asm/LineNumberExtraction.java_264949869091
1865,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/typing/StronglyConnectedComponentsBV.java_264949869091
1866,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/typing/TypeNode.java_264949869091
1867,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/typing/InternalTypingException.java_264949869091
1868,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/thread/synchronization/CriticalSectionVisibleEdgesPred.java_264949869091
1869,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/thread/synchronization/DeadlockDetector.java_264949869091
1870,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/thread/synchronization/CriticalSectionGroup.java_264949869091
1871,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/thread/synchronization/LockableReferenceAnalysis.java_264949869091
1872,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/thread/mhp/findobject/MultiCalledMethods.java_264949869091
1873,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/thread/mhp/findobject/AllocNodesFinder.java_264949869091
1874,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/thread/mhp/PegCallGraphToDot.java_264949869091
1875,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/thread/mhp/RunMethodsPred.java_264949869091
1876,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/thread/synchronization/CriticalSectionInterferenceGraph.java_264949869091
1877,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/thread/synchronization/CriticalSection.java_264949869091
1878,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/thread/synchronization/CriticalSectionAwareSideEffectAnalysis.java_264949869091
1879,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/thread/synchronization/SynchronizedRegionFinder.java_264949869091
1880,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/thread/synchronization/LockAllocationBodyTransformer.java_264949869091
1881,/home/runner/work/soot/soot/src/systemTest/targets/soot/toolkits/scalar/LocalPackerTestInput.java_264949869091
1882,/home/runner/work/soot/soot/src/systemTest/targets/soot/asm/LocalNaming.java_264949869091
1883,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/thread/synchronization/CriticalSectionDataDependency.java_264949869091
1884,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/thread/synchronization/LockAllocator.java_264949869091
1885,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/thread/synchronization/SynchronizedRegion.java_264949869091
1886,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/thread/synchronization/NewStaticLock.java_264949869091
1887,/home/runner/work/soot/soot/src/main/java/soot/toolkits/exceptions/DuplicateCatchAllTrapRemover.java_264949869091
1888,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/invoke/ThrowManager.java_264949869091
1889,/home/runner/work/soot/soot/src/main/java/soot/jimple/DoubleConstant.java_264949869091
1890,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/SparkTransformer.java_264949869091
1891,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/internal/PublicAndProtectedAccessibility.java_264949869091
1892,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/internal/TypeManager.java_264949869091
1893,/home/runner/work/soot/soot/src/main/java/soot/coffi/Instruction_Astore_0.java_264949869091
1894,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/internal/ClientAccessibilityOracle.java_264949869091
1895,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/internal/CompleteAccessibility.java_264949869091
1896,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/internal/SparkLibraryHelper.java_264949869091
1897,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/internal/SparkNativeHelper.java_264949869091
1898,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/builder/MethodNodeFactory.java_264949869091
1899,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/geom/dataMgr/Obj_full_extractor.java_264949869091
1900,/home/runner/work/soot/soot/src/main/java/soot/coffi/Instruction_Drem.java_264949869091
1901,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/builder/GlobalNodeFactory.java_264949869091
1902,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/builder/ContextInsensitiveBuilder.java_264949869091
1903,/home/runner/work/soot/soot/src/main/java/soot/coffi/Instruction_Istore_2.java_264949869091
1904,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/ondemand/DotPointerGraph.java_264949869091
1905,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/ondemand/TerminateEarlyException.java_264949869091
1906,/home/runner/work/soot/soot/src/main/java/soot/coffi/Instruction_Ineg.java_264949869091
1907,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/geom/dataMgr/PtSensVisitor.java_264949869091
1908,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/geom/dataMgr/ContextsCollector.java_264949869091
1909,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/ondemand/ManualAndInnerHeuristic.java_264949869091
1910,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/geom/utils/SootInfo.java_264949869091
1911,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/geom/dataRep/CallsiteContextVar.java_264949869091
1912,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/geom/dataRep/SimpleInterval.java_264949869091
1913,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/geom/dataRep/RectangleNode.java_264949869091
1914,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/geom/dataRep/SegmentNode.java_264949869091
1915,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/geom/ptinsE/PtInsNodeGenerator.java_264949869091
1916,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/geom/ptinsE/PtInsIntervalManager.java_264949869091
1917,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/geom/utils/Histogram.java_264949869091
1918,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/geom/utils/ZArrayNumberer.java_264949869091
1919,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/geom/package-info.java_264949869091
1920,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/geom/heapinsE/HeapInsNodeGenerator.java_264949869091
1921,/home/runner/work/soot/soot/src/main/java/soot/coffi/CONSTANT_MethodHandle_info.java_264949869091
1922,/home/runner/work/soot/soot/src/main/java/soot/coffi/array_element_value.java_264949869091
1923,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/geom/heapinsE/HeapInsIntervalManager.java_264949869091
1924,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/geom/geomE/FullSensitiveNodeGenerator.java_264949869091
1925,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/geom/geomE/FullSensitiveNode.java_264949869091
1926,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/geom/geomE/GeometricManager.java_264949869091
1927,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/ondemand/CallSiteException.java_264949869091
1928,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/ondemand/FieldCheckHeuristic.java_264949869091
1929,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/geom/dataRep/IntervalContextVar.java_264949869091
1930,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/ondemand/NothingHeuristic.java_264949869091
1931,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/ondemand/genericutil/ImmutableStack.java_264949869091
1932,/home/runner/work/soot/soot/src/main/java/soot/coffi/Instruction_I2d.java_264949869091
1933,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/ondemand/AllocAndContextSet.java_264949869091
1934,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/ondemand/AllocAndContext.java_264949869091
1935,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/ondemand/ManualFieldCheckHeuristic.java_264949869091
1936,/home/runner/work/soot/soot/src/main/java/soot/coffi/Instruction_Fconst_0.java_264949869091
1937,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/ondemand/LazyContextSensitivePointsToSet.java_264949869091
1938,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/ondemand/InnerTypesIncrementalHeuristic.java_264949869091
1939,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/ondemand/genericutil/Stack.java_264949869091
1940,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/ondemand/WrappedPointsToSet.java_264949869091
1941,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/ondemand/EverythingHeuristic.java_264949869091
1942,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/ondemand/pautil/AllocationSiteHandler.java_264949869091
1943,/home/runner/work/soot/soot/src/main/java/soot/coffi/Instruction_If_icmpne.java_264949869091
1944,/home/runner/work/soot/soot/src/main/java/soot/coffi/Instruction_Iconst_4.java_264949869091
1945,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/ondemand/pautil/DumpNumAppReachableMethods.java_264949869091
1946,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/ondemand/pautil/ValidMatches.java_264949869091
1947,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/ondemand/genericutil/Predicate.java_264949869091
1948,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/ondemand/genericutil/FIFOQueue.java_264949869091
1949,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/ondemand/HeuristicType.java_264949869091
1950,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/ondemand/genericutil/IteratorMapper.java_264949869091
1951,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/ondemand/IncrementalTypesHeuristic.java_264949869091
1952,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/ondemand/genericutil/MutablePair.java_264949869091
1953,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/ondemand/genericutil/ArraySet.java_264949869091
1954,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/ondemand/genericutil/Averager.java_264949869091
1955,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/ondemand/genericutil/ObjectVisitor.java_264949869091
1956,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/ondemand/genericutil/UnorderedPair.java_264949869091
1957,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/ondemand/genericutil/ObjWrapper.java_264949869091
1958,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/ondemand/genericutil/ArraySetDupesMultiMap.java_264949869091
